
*** crates/diffguard-types/src/lib.rs:1565:5: replace is_match_mode_any -> bool with false

*** mutation diff:
--- crates/diffguard-types/src/lib.rs
+++ replace is_match_mode_any -> bool with false
@@ -1557,17 +1557,17 @@
 
 /// Serde predicate: skips serializing a [`MatchMode`] field when it is [`MatchMode::Any`].
 ///
 /// Used with `#[serde(skip_serializing_if = "is_match_mode_any")]`.
 /// Takes [`MatchMode`] by reference to avoid triggering
 /// `clippy::trivially_copy_pass_by_ref` while remaining Clone-free.
 #[allow(clippy::trivially_copy_pass_by_ref)]
 fn is_match_mode_any(mode: &MatchMode) -> bool {
-    matches!(mode, MatchMode::Any)
       Fresh dyn-clone v1.0.20
       Fresh log v0.4.29
       Fresh bit-vec v0.8.0
       Fresh anyhow v1.0.102
       Fresh clap v4.6.0
       Fresh fancy-regex v0.13.0
       Fresh parking_lot v0.12.5
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh rand_chacha v0.9.0
       Fresh iso8601 v0.6.3
       Fresh schemars v1.2.1
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh bit-set v0.8.0
       Fresh rusty-fork v0.3.1
       Fresh fraction v0.15.3
       Fresh time v0.3.47
       Fresh ahash v0.8.12
       Fresh regex v1.12.3
       Fresh rand v0.9.2
       Fresh rand_xorshift v0.4.0
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh icu_provider v2.2.0
       Fresh uuid v1.23.0
       Fresh unarray v0.1.4
       Fresh num-cmp v0.1.0
       Fresh bytecount v0.6.9
       Fresh winnow v0.7.15
       Dirty diffguard-types v0.2.0 (/tmp/cargo-mutants-diffguard-yb56NS.tmp/crates/diffguard-types): the file `crates/diffguard-types/src/lib.rs` has changed (1775856431.375397267s, 3s after last build at 1775856428.546296102s)
   Compiling diffguard-types v0.2.0 (/tmp/cargo-mutants-diffguard-yb56NS.tmp/crates/diffguard-types)
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh proptest v1.11.0
       Fresh toml v0.9.12+spec-1.1.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh reqwest v0.12.28
       Fresh jsonschema v0.18.3
     Running `/home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name diffguard_types --edition=2024 crates/diffguard-types/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=acd73649ba9c7bf5 -C extra-filename=-f01d789d0733e045 --out-dir /tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps --extern jsonschema=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libjsonschema-d5d7ee6f641bf7c1.rlib --extern proptest=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libproptest-d074822f8654d70d.rlib --extern schemars=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libschemars-923886dcf8dab545.rlib --extern serde=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde-ce86ecf73b62038a.rlib --extern serde_json=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde_json-4a517346993be55c.rlib --extern toml=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libtoml-8692c1b7e10ab90f.rlib`
     Running `/home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name diffguard_types --edition=2024 crates/diffguard-types/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=80979fef8384ee2b -C extra-filename=-613e76f91ff2df9c --out-dir /tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps --extern schemars=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libschemars-923886dcf8dab545.rmeta --extern serde=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde-ce86ecf73b62038a.rmeta --extern serde_json=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde_json-4a517346993be55c.rmeta`
warning: unused variable: `mode`
    --> crates/diffguard-types/src/lib.rs:1564:22
     |
1564 | fn is_match_mode_any(mode: &MatchMode) -> bool {
     |                      ^^^^ help: if this is intentional, prefix it with an underscore: `_mode`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `diffguard-types` (lib test) generated 1 warning (run `cargo fix --lib -p diffguard-types --tests` to apply 1 suggestion)
warning: `diffguard-types` (lib) generated 1 warning (1 duplicate)
     Running `/home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name properties --edition=2024 crates/diffguard-types/tests/properties.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9a35adc24309a1be -C extra-filename=-cfb2f9c15256da1e --out-dir /tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps --extern diffguard_types=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libdiffguard_types-613e76f91ff2df9c.rlib --extern jsonschema=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libjsonschema-d5d7ee6f641bf7c1.rlib --extern proptest=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libproptest-d074822f8654d70d.rlib --extern schemars=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libschemars-923886dcf8dab545.rlib --extern serde=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde-ce86ecf73b62038a.rlib --extern serde_json=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde_json-4a517346993be55c.rlib --extern toml=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libtoml-8692c1b7e10ab90f.rlib`
     Running `/home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicate_by_value --edition=2024 crates/diffguard-types/tests/predicate_by_value.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4a16c98cb9d12337 -C extra-filename=-92127be9bd2bc71b --out-dir /tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps --extern diffguard_types=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libdiffguard_types-613e76f91ff2df9c.rlib --extern jsonschema=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libjsonschema-d5d7ee6f641bf7c1.rlib --extern proptest=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libproptest-d074822f8654d70d.rlib --extern schemars=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libschemars-923886dcf8dab545.rlib --extern serde=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde-ce86ecf73b62038a.rlib --extern serde_json=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libserde_json-4a517346993be55c.rlib --extern toml=/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/libtoml-8692c1b7e10ab90f.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.75s
  Executable `/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/diffguard_types-f01d789d0733e045`
  Executable `/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/predicate_by_value-92127be9bd2bc71b`
  Executable `/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/properties-cfb2f9c15256da1e`

*** result: Success

*** /home/hermes/.rustup/toolchains/1.92.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=diffguard-types@0.2.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh memchr v2.8.0
       Fresh stable_deref_trait v1.2.1
       Fresh quote v1.0.45
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.0
       Fresh itoa v1.0.18
       Fresh pin-project-lite v0.2.17
       Fresh smallvec v1.15.1
       Fresh futures-core v0.3.32
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh once_cell v1.21.4
       Fresh futures-sink v0.3.32
       Fresh bytes v1.11.1
       Fresh syn v2.0.117
       Fresh libc v0.2.184
       Fresh utf8_iter v1.0.4
       Fresh http v1.4.0
       Fresh bitflags v2.11.0
       Fresh futures-io v0.3.32
       Fresh slab v0.4.12
       Fresh percent-encoding v2.3.2
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_core v1.0.228
       Fresh serde_derive v1.0.228
       Fresh getrandom v0.3.4
       Fresh mio v1.2.0
       Fresh socket2 v0.6.3
       Fresh http-body v1.0.1
       Fresh icu_normalizer_data v2.2.0
       Fresh futures-task v0.3.32
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh num-traits v0.2.19
       Fresh icu_properties_data v2.2.0
       Fresh serde v1.0.228
       Fresh tokio v1.51.0
       Fresh futures-util v0.3.32
       Fresh zerocopy v0.8.48
       Fresh zmij v1.0.21
       Fresh tower-service v0.3.3
       Fresh utf8parse v0.2.2
       Fresh regex-syntax v0.8.10
       Fresh try-lock v0.2.5
       Fresh httparse v1.10.1
       Fresh zerofrom v0.1.7
       Fresh num-integer v0.1.46
       Fresh want v0.3.1
       Fresh serde_json v1.0.149
       Fresh anstyle-parse v1.0.0
       Fresh rand_core v0.9.5
       Fresh form_urlencoded v1.2.2
       Fresh futures-channel v0.3.32
       Fresh tracing-core v0.1.36
       Fresh sync_wrapper v1.0.2
       Fresh aho-corasick v1.1.4
       Fresh is_terminal_polyfill v1.70.2
       Fresh version_check v0.9.5
       Fresh yoke v0.8.2
       Fresh num-bigint v0.4.6
       Fresh anstyle v1.0.14
       Fresh colorchoice v1.0.5
       Fresh linux-raw-sys v0.12.1
       Fresh atomic-waker v1.1.2
       Fresh tower-layer v0.3.3
       Fresh anstyle-query v1.1.5
       Fresh tracing v0.1.44
       Fresh getrandom v0.4.2
       Fresh num-iter v0.1.45
       Fresh regex-automata v0.4.14
       Fresh num-complex v0.4.6
       Fresh ref-cast-impl v1.0.25
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh tower v0.5.3
       Fresh anstream v1.0.0
       Fresh rustix v1.1.4
       Fresh num-rational v0.4.2
       Fresh hyper v1.9.0
       Fresh serde_derive_internals v0.29.1
       Fresh num-conv v0.2.1
       Fresh powerfmt v0.2.0
       Fresh time-core v0.1.8
       Fresh strsim v0.11.1
       Fresh ipnet v2.12.0
       Fresh base64 v0.22.1
       Fresh ryu v1.0.23
       Fresh fastrand v2.3.0
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh bit-vec v0.6.3
       Fresh scopeguard v1.2.0
       Fresh heck v0.5.0
       Fresh iri-string v0.7.12
       Fresh clap_lex v1.1.0
       Fresh deranged v0.5.8
       Fresh hyper-util v0.1.20
       Fresh tempfile v3.27.0
       Fresh schemars_derive v1.2.1
       Fresh num v0.4.3
       Fresh time-macros v0.2.27
       Fresh serde_urlencoded v0.7.1
       Fresh ref-cast v1.0.25
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh tower-http v0.6.8
       Fresh clap_builder v4.6.0
       Fresh bit-set v0.5.3
       Fresh lock_api v0.4.14
       Fresh clap_derive v4.6.0
       Fresh parking_lot_core v0.9.12
       Fresh ppv-lite86 v0.2.21
       Fresh http-body-util v0.1.3
       Fresh wait-timeout v0.2.1
       Fresh nom v8.0.0
       Fresh winnow v1.0.1
       Fresh lazy_static v1.5.0
       Fresh log v0.4.29
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh icu_provider v2.2.0
       Fresh fnv v1.0.7
       Fresh dyn-clone v1.0.20
       Fresh clap v4.6.0
       Fresh rand_chacha v0.9.0
       Fresh fraction v0.15.3
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh parking_lot v0.12.5
       Fresh fancy-regex v0.13.0
       Fresh bit-set v0.8.0
       Fresh iso8601 v0.6.3
       Fresh time v0.3.47
       Fresh anyhow v1.0.102
       Fresh ahash v0.8.12
       Fresh regex v1.12.3
       Fresh rand_xorshift v0.4.0
       Fresh rand v0.9.2
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh schemars v1.2.1
       Fresh rusty-fork v0.3.1
       Fresh serde_spanned v1.1.1
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh bytecount v0.6.9
       Fresh num-cmp v0.1.0
       Fresh winnow v0.7.15
       Fresh uuid v1.23.0
       Fresh unarray v0.1.4
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh idna_adapter v1.2.1
       Fresh proptest v1.11.0
       Fresh toml v0.9.12+spec-1.1.0
warning: unused variable: `mode`
    --> crates/diffguard-types/src/lib.rs:1564:22
     |
1564 | fn is_match_mode_any(mode: &MatchMode) -> bool {
     |                      ^^^^ help: if this is intentional, prefix it with an underscore: `_mode`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `diffguard-types` (lib) generated 1 warning (run `cargo fix --lib -p diffguard-types` to apply 1 suggestion)
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh reqwest v0.12.28
       Fresh jsonschema v0.18.3
       Fresh diffguard-types v0.2.0 (/tmp/cargo-mutants-diffguard-yb56NS.tmp/crates/diffguard-types)
warning: `diffguard-types` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/diffguard_types-f01d789d0733e045`

running 4 tests
test tests::defaults_match_expected_values ... ok
test tests::severity_scope_failon_as_str ... ok
test tests::verdict_counts_suppressed_is_omitted_when_zero ... ok
test tests::built_in_config_contains_expected_rules_and_unique_ids ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/predicate_by_value-92127be9bd2bc71b`

running 18 tests
test test_is_false_with_false_value ... ok
test test_is_false_accepts_bool_by_value ... ok
test test_is_false_with_true_value ... ok
test test_all_predicates_combined_edge_cases ... FAILED
test test_is_match_mode_any_with_absent_serializes ... ok
test test_is_false_with_true_serializes ... ok
test test_is_match_mode_any_accepts_match_mode_by_value ... FAILED
test test_is_match_mode_any_with_absent_variant ... ok
test test_is_zero_boundary_values ... ok
test test_is_zero_accepts_u32_by_value ... ok
test test_is_match_mode_any_with_any_variant ... FAILED
test test_is_zero_does_not_affect_other_u32_fields ... ok
test test_is_zero_u32_max ... ok
test test_is_zero_u32_min ... ok
test test_is_zero_with_nonzero_serializes ... ok
test test_skip_serializing_if_round_trip ... ok
test test_round_trip_with_edge_case_values ... ok
test test_skip_serializing_if_combined_default_values ... FAILED

failures:

---- test_all_predicates_combined_edge_cases stdout ----

thread 'test_all_predicates_combined_edge_cases' (2263248) panicked at crates/diffguard-types/tests/predicate_by_value.rs:253:5:
match_mode=Any should be skipped
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_is_match_mode_any_accepts_match_mode_by_value stdout ----

thread 'test_is_match_mode_any_accepts_match_mode_by_value' (2263253) panicked at crates/diffguard-types/tests/predicate_by_value.rs:107:5:
match_mode=Any should not be serialized: {"id":"test-rule","severity":"warn","message":"test message","languages":[],"patterns":["pattern"],"paths":[],"exclude_paths":[],"ignore_comments":false,"ignore_strings":false,"match_mode":"any"}

---- test_is_match_mode_any_with_any_variant stdout ----

thread 'test_is_match_mode_any_with_any_variant' (2263256) panicked at crates/diffguard-types/tests/predicate_by_value.rs:206:5:
match_mode=Any should not be serialized: {"id":"test-rule","severity":"warn","message":"test message","languages":[],"patterns":["pattern"],"paths":[],"exclude_paths":[],"ignore_comments":false,"ignore_strings":false,"match_mode":"any"}

---- test_skip_serializing_if_combined_default_values stdout ----

thread 'test_skip_serializing_if_combined_default_values' (2263264) panicked at crates/diffguard-types/tests/predicate_by_value.rs:127:5:
match_mode=Any should not be serialized: {"id":"test-rule","severity":"warn","message":"test message","languages":[],"patterns":["pattern"],"paths":[],"exclude_paths":[],"ignore_comments":false,"ignore_strings":false,"match_mode":"any"}


failures:
    test_all_predicates_combined_edge_cases
    test_is_match_mode_any_accepts_match_mode_by_value
    test_is_match_mode_any_with_any_variant
    test_skip_serializing_if_combined_default_values

test result: FAILED. 14 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p diffguard-types --test predicate_by_value`

*** result: Failure(101)
