
*** crates/diffguard-types/src/lib.rs:165:8: replace == with != in is_zero

*** mutation diff:
--- crates/diffguard-types/src/lib.rs
+++ replace == with != in is_zero
@@ -157,17 +157,17 @@
 
 /// Serde predicate: skips serializing a [`u32`] field when it is zero.
 ///
 /// Used with `#[serde(skip_serializing_if = "is_zero")]`.
 /// Takes [`u32`] by reference to avoid triggering
 /// `clippy::trivially_copy_pass_by_ref` while remaining Clone-free.
 #[allow(clippy::trivially_copy_pass_by_ref)]
 fn is_zero(n: &u32) -> bool {
-    *n == 0
+    *n != /* ~ changed by cargo-mutants ~ */ 0
 }
 
 #[derive(Debug, Clone, PartialEq, Eq, Serialize, Deserialize, JsonSchema)]
 pub struct Verdict {
     pub status: VerdictStatus,
       Fresh proptest v1.11.0
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.8
       Fresh reqwest v0.12.28
       Fresh jsonschema v0.18.3
       Fresh diffguard-types v0.2.0 (/tmp/cargo-mutants-diffguard-yb56NS.tmp/crates/diffguard-types)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.27s
     Running `/tmp/cargo-mutants-diffguard-yb56NS.tmp/target/debug/deps/diffguard_types-f01d789d0733e045`

running 4 tests
test tests::defaults_match_expected_values ... ok
test tests::severity_scope_failon_as_str ... ok
test tests::verdict_counts_suppressed_is_omitted_when_zero ... FAILED
test tests::built_in_config_contains_expected_rules_and_unique_ids ... ok

failures:

---- tests::verdict_counts_suppressed_is_omitted_when_zero stdout ----

thread 'tests::verdict_counts_suppressed_is_omitted_when_zero' (2261131) panicked at crates/diffguard-types/src/lib.rs:1737:9:
assertion failed: !obj.contains_key("suppressed")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::verdict_counts_suppressed_is_omitted_when_zero

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p diffguard-types --lib`

*** result: Failure(101)
